Time,City,Id,parameter,value,status,valid
2025-04-10T01:00:00+02:00,Achisamach,78,WS,1.2,1,TRUE
2025-04-10T01:00:00+02:00,Achisamach,78,WD,271,1,TRUE
2025-04-10T01:00:00+02:00,Achisamach,78,O3,18,6,FALSE
2025-04-10T01:00:00+02:00,Achisamach,78,NOX,226.5,6,FALSE
2025-04-10T01:00:00+02:00,Achisamach,78,NO,195.3,6,FALSE
2025-04-10T01:00:00+02:00,Achisamach,78,NO2,32.4,6,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO,5.3,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NOX,19,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO2,13.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,O3,44.7,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM10,-66.8,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WS,1.2,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WD,8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,GSR,738.4,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Rain,0,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,RH,59.2,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Temp,15,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,StWd,42.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM2.5,-27.3,2,FALSE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,SO2,1.4,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NOX,70.8,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO,47.3,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO2,23.5,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,PM10,80,1,TRUE
2025-04-10T01:00:00+02:00,Modiin,64,SO2,2.1,1,TRUE
2025-04-10T01:00:00+02:00,Modiin,64,WS,2.8,1,TRUE
2025-04-10T01:00:00+02:00,Modiin,64,WD,272,1,TRUE
2025-04-10T01:00:00+02:00,Modiin,64,O3,46.7,1,TRUE
2025-04-10T01:00:00+02:00,Modiin,64,NOX,6.3,1,TRUE
2025-04-10T01:00:00+02:00,Modiin,64,NO,0.6,1,TRUE
2025-04-10T01:00:00+02:00,Modiin,64,NO2,5.8,1,TRUE
2025-04-10T01:00:00+02:00,Modiin,64,PM10,17.1,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,SO2,1.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WS,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WD,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,StWd,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,O3,41.3,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NOX,3.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO,0.6,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO2,2.9,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,Rain,-9999,2,FALSE
2025-04-10T01:00:00+02:00,Achisamach,78,SO2,243.2,6,FALSE
2025-04-10T01:00:00+02:00,Achisamach,78,WS,1.2,1,TRUE
2025-04-10T01:00:00+02:00,Achisamach,78,WD,271,1,TRUE
2025-04-10T01:00:00+02:00,Achisamach,78,O3,18,6,FALSE
2025-04-10T01:00:00+02:00,Achisamach,78,NOX,226.5,6,FALSE
2025-04-10T01:00:00+02:00,Achisamach,78,NO,195.3,6,FALSE
2025-04-10T01:00:00+02:00,Achisamach,78,NO2,32.4,6,FALSE
2025-04-10T01:05:00+02:00,Beit Hashmonai,367,SO2,-9999,0,FALSE
2025-04-10T01:05:00+02:00,Beit Hashmonai,367,WS,-9999,0,FALSE
2025-04-10T01:05:00+02:00,Beit Hashmonai,367,WD,-9999,0,FALSE
2025-04-10T01:05:00+02:00,Beit Hashmonai,367,O3,-9999,0,FALSE
2025-04-10T01:05:00+02:00,Beit Hashmonai,367,NOX,-9999,0,FALSE
2025-04-10T01:05:00+02:00,Beit Hashmonai,367,NO,-9999,0,FALSE
2025-04-10T01:05:00+02:00,Beit Hashmonai,367,NO2,-9999,0,FALSE
2025-04-10T01:05:00+02:00,Beit Hashmonai,367,Temp,-9999,0,FALSE
2025-04-10T01:05:00+02:00,Beit Hashmonai,367,RH,-9999,0,FALSE
2025-04-10T01:05:00+02:00,Beit Hashmonai,367,PM10,18.1,1,TRUE
2025-04-10T01:05:00+02:00,Beit Hashmonai,367,PM2.5,6.9,1,TRUE
2025-04-10T01:10:00+02:00,Yad Rambam New,338,SO2,2,1,TRUE
2025-04-10T01:10:00+02:00,Yad Rambam New,338,NOX,779.9,6,FALSE
2025-04-10T01:10:00+02:00,Yad Rambam New,338,NO,778.2,6,FALSE
2025-04-10T01:10:00+02:00,Yad Rambam New,338,NO2,1.8,4,FALSE
2025-04-10T01:10:00+02:00,Yad Rambam New,338,PM10,16.6,1,TRUE
2025-04-10T01:10:00+02:00,Yad Rambam New,338,PM2.5,7.66,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO,5.3,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NOX,19,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO2,13.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,O3,44.7,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM10,-66.8,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WS,1.2,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WD,8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,GSR,738.4,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Rain,0,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,RH,59.2,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Temp,15,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,StWd,42.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM2.5,-27.3,2,FALSE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,SO2,1.4,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NOX,70.8,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO,47.3,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO2,23.5,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,PM10,80,1,TRUE
2025-04-10T01:00:00+02:00,Modiin,64,SO2,2.1,1,TRUE
2025-04-10T01:00:00+02:00,Modiin,64,WS,2.8,1,TRUE
2025-04-10T01:00:00+02:00,Modiin,64,WD,272,1,TRUE
2025-04-10T01:00:00+02:00,Modiin,64,O3,46.7,1,TRUE
2025-04-10T01:00:00+02:00,Modiin,64,NOX,6.3,1,TRUE
2025-04-10T01:00:00+02:00,Modiin,64,NO,0.6,1,TRUE
2025-04-10T01:00:00+02:00,Modiin,64,NO2,5.8,1,TRUE
2025-04-10T01:00:00+02:00,Modiin,64,PM10,17.1,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,SO2,1.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WS,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WD,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,StWd,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,O3,41.3,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NOX,3.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO,0.6,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO2,2.9,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,Rain,-9999,2,FALSE
2025-04-10T01:00:00+02:00,Achisamach,78,SO2,243.2,6,FALSE
2025-04-10T01:00:00+02:00,Achisamach,78,WS,1.2,1,TRUE
2025-04-10T01:00:00+02:00,Achisamach,78,WD,271,1,TRUE
2025-04-10T01:00:00+02:00,Achisamach,78,O3,18,6,FALSE
2025-04-10T01:00:00+02:00,Achisamach,78,NOX,226.5,6,FALSE
2025-04-10T01:00:00+02:00,Achisamach,78,NO,195.3,6,FALSE
2025-04-10T01:00:00+02:00,Achisamach,78,NO2,32.4,6,FALSE
2025-04-10T01:15:00+02:00,Beit Hashmonai,367,SO2,-9999,0,FALSE
2025-04-10T01:15:00+02:00,Beit Hashmonai,367,WS,-9999,0,FALSE
2025-04-10T01:15:00+02:00,Beit Hashmonai,367,WD,-9999,0,FALSE
2025-04-10T01:15:00+02:00,Beit Hashmonai,367,O3,-9999,0,FALSE
2025-04-10T01:15:00+02:00,Beit Hashmonai,367,NOX,-9999,0,FALSE
2025-04-10T01:15:00+02:00,Beit Hashmonai,367,NO,-9999,0,FALSE
2025-04-10T01:15:00+02:00,Beit Hashmonai,367,NO2,-9999,0,FALSE
2025-04-10T01:15:00+02:00,Beit Hashmonai,367,Temp,-9999,0,FALSE
2025-04-10T01:15:00+02:00,Beit Hashmonai,367,RH,-9999,0,FALSE
2025-04-10T01:15:00+02:00,Beit Hashmonai,367,PM10,16.7,1,TRUE
2025-04-10T01:15:00+02:00,Beit Hashmonai,367,PM2.5,6.4,1,TRUE
2025-04-10T01:20:00+02:00,Yad Rambam New,338,SO2,1.9,1,TRUE
2025-04-10T01:20:00+02:00,Yad Rambam New,338,NOX,785.4,6,FALSE
2025-04-10T01:20:00+02:00,Yad Rambam New,338,NO,785.9,6,FALSE
2025-04-10T01:20:00+02:00,Yad Rambam New,338,NO2,-0.5,4,FALSE
2025-04-10T01:20:00+02:00,Yad Rambam New,338,PM10,16.2,1,TRUE
2025-04-10T01:20:00+02:00,Yad Rambam New,338,PM2.5,7.67,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO,5.3,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NOX,19,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO2,13.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,O3,44.7,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM10,-66.8,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WS,1.2,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WD,8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,GSR,738.4,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Rain,0,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,RH,59.2,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Temp,15,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,StWd,42.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM2.5,-27.3,2,FALSE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,SO2,1.4,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NOX,70.8,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO,47.3,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO2,23.5,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,PM10,80,1,TRUE
2025-04-10T01:30:00+02:00,Modiin,64,SO2,1.9,1,TRUE
2025-04-10T01:30:00+02:00,Modiin,64,WS,3.5,1,TRUE
2025-04-10T01:30:00+02:00,Modiin,64,WD,274,1,TRUE
2025-04-10T01:30:00+02:00,Modiin,64,O3,46.3,1,TRUE
2025-04-10T01:30:00+02:00,Modiin,64,NOX,5.4,1,TRUE
2025-04-10T01:30:00+02:00,Modiin,64,NO,0.5,1,TRUE
2025-04-10T01:30:00+02:00,Modiin,64,NO2,4.8,1,TRUE
2025-04-10T01:30:00+02:00,Modiin,64,PM10,21.1,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,SO2,1.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WS,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WD,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,StWd,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,O3,41.3,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NOX,3.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO,0.6,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO2,2.9,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,Rain,-9999,2,FALSE
2025-04-10T01:30:00+02:00,Achisamach,78,SO2,0.8,1,TRUE
2025-04-10T01:30:00+02:00,Achisamach,78,WS,1.4,1,TRUE
2025-04-10T01:30:00+02:00,Achisamach,78,WD,271,1,TRUE
2025-04-10T01:30:00+02:00,Achisamach,78,O3,32.4,1,TRUE
2025-04-10T01:30:00+02:00,Achisamach,78,NOX,4.1,3,FALSE
2025-04-10T01:30:00+02:00,Achisamach,78,NO,0.7,3,FALSE
2025-04-10T01:30:00+02:00,Achisamach,78,NO2,3.4,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO,5.3,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NOX,19,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO2,13.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,O3,44.7,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM10,-66.8,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WS,1.2,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WD,8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,GSR,738.4,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Rain,0,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,RH,59.2,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Temp,15,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,StWd,42.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM2.5,-27.3,2,FALSE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,SO2,1.4,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NOX,70.8,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO,47.3,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO2,23.5,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,PM10,80,1,TRUE
2025-04-10T01:30:00+02:00,Modiin,64,SO2,1.9,1,TRUE
2025-04-10T01:30:00+02:00,Modiin,64,WS,3.5,1,TRUE
2025-04-10T01:30:00+02:00,Modiin,64,WD,274,1,TRUE
2025-04-10T01:30:00+02:00,Modiin,64,O3,46.3,1,TRUE
2025-04-10T01:30:00+02:00,Modiin,64,NOX,5.4,1,TRUE
2025-04-10T01:30:00+02:00,Modiin,64,NO,0.5,1,TRUE
2025-04-10T01:30:00+02:00,Modiin,64,NO2,4.8,1,TRUE
2025-04-10T01:30:00+02:00,Modiin,64,PM10,21.1,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,SO2,1.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WS,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WD,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,StWd,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,O3,41.3,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NOX,3.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO,0.6,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO2,2.9,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,Rain,-9999,2,FALSE
2025-04-10T01:30:00+02:00,Achisamach,78,SO2,0.8,1,TRUE
2025-04-10T01:30:00+02:00,Achisamach,78,WS,1.4,1,TRUE
2025-04-10T01:30:00+02:00,Achisamach,78,WD,271,1,TRUE
2025-04-10T01:30:00+02:00,Achisamach,78,O3,32.4,1,TRUE
2025-04-10T01:30:00+02:00,Achisamach,78,NOX,4.1,3,FALSE
2025-04-10T01:30:00+02:00,Achisamach,78,NO,0.7,3,FALSE
2025-04-10T01:30:00+02:00,Achisamach,78,NO2,3.4,1,TRUE
2025-04-10T01:35:00+02:00,Beit Hashmonai,367,SO2,-9999,0,FALSE
2025-04-10T01:35:00+02:00,Beit Hashmonai,367,WS,-9999,0,FALSE
2025-04-10T01:35:00+02:00,Beit Hashmonai,367,WD,-9999,0,FALSE
2025-04-10T01:35:00+02:00,Beit Hashmonai,367,O3,-9999,0,FALSE
2025-04-10T01:35:00+02:00,Beit Hashmonai,367,NOX,-9999,0,FALSE
2025-04-10T01:35:00+02:00,Beit Hashmonai,367,NO,-9999,0,FALSE
2025-04-10T01:35:00+02:00,Beit Hashmonai,367,NO2,-9999,0,FALSE
2025-04-10T01:35:00+02:00,Beit Hashmonai,367,Temp,-9999,0,FALSE
2025-04-10T01:35:00+02:00,Beit Hashmonai,367,RH,-9999,0,FALSE
2025-04-10T01:35:00+02:00,Beit Hashmonai,367,PM10,16.6,1,TRUE
2025-04-10T01:35:00+02:00,Beit Hashmonai,367,PM2.5,6.2,1,TRUE
2025-04-10T01:40:00+02:00,Yad Rambam New,338,SO2,2.1,1,TRUE
2025-04-10T01:40:00+02:00,Yad Rambam New,338,NOX,1.3,5,FALSE
2025-04-10T01:40:00+02:00,Yad Rambam New,338,NO,1.5,5,FALSE
2025-04-10T01:40:00+02:00,Yad Rambam New,338,NO2,-0.2,4,FALSE
2025-04-10T01:40:00+02:00,Yad Rambam New,338,PM10,15.8,1,TRUE
2025-04-10T01:40:00+02:00,Yad Rambam New,338,PM2.5,7.73,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO,5.3,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NOX,19,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO2,13.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,O3,44.7,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM10,-66.8,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WS,1.2,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WD,8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,GSR,738.4,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Rain,0,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,RH,59.2,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Temp,15,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,StWd,42.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM2.5,-27.3,2,FALSE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,SO2,1.4,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NOX,70.8,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO,47.3,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO2,23.5,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,PM10,80,1,TRUE
2025-04-10T01:30:00+02:00,Modiin,64,SO2,1.9,1,TRUE
2025-04-10T01:30:00+02:00,Modiin,64,WS,3.5,1,TRUE
2025-04-10T01:30:00+02:00,Modiin,64,WD,274,1,TRUE
2025-04-10T01:30:00+02:00,Modiin,64,O3,46.3,1,TRUE
2025-04-10T01:30:00+02:00,Modiin,64,NOX,5.4,1,TRUE
2025-04-10T01:30:00+02:00,Modiin,64,NO,0.5,1,TRUE
2025-04-10T01:30:00+02:00,Modiin,64,NO2,4.8,1,TRUE
2025-04-10T01:30:00+02:00,Modiin,64,PM10,21.1,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,SO2,1.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WS,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WD,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,StWd,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,O3,41.3,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NOX,3.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO,0.6,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO2,2.9,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,Rain,-9999,2,FALSE
2025-04-10T01:30:00+02:00,Achisamach,78,SO2,0.8,1,TRUE
2025-04-10T01:30:00+02:00,Achisamach,78,WS,1.4,1,TRUE
2025-04-10T01:30:00+02:00,Achisamach,78,WD,271,1,TRUE
2025-04-10T01:30:00+02:00,Achisamach,78,O3,32.4,1,TRUE
2025-04-10T01:30:00+02:00,Achisamach,78,NOX,4.1,3,FALSE
2025-04-10T01:30:00+02:00,Achisamach,78,NO,0.7,3,FALSE
2025-04-10T01:30:00+02:00,Achisamach,78,NO2,3.4,1,TRUE
2025-04-10T01:45:00+02:00,Beit Hashmonai,367,SO2,-9999,0,FALSE
2025-04-10T01:45:00+02:00,Beit Hashmonai,367,WS,-9999,0,FALSE
2025-04-10T01:45:00+02:00,Beit Hashmonai,367,WD,-9999,0,FALSE
2025-04-10T01:45:00+02:00,Beit Hashmonai,367,O3,-9999,0,FALSE
2025-04-10T01:45:00+02:00,Beit Hashmonai,367,NOX,-9999,0,FALSE
2025-04-10T01:45:00+02:00,Beit Hashmonai,367,NO,-9999,0,FALSE
2025-04-10T01:45:00+02:00,Beit Hashmonai,367,NO2,-9999,0,FALSE
2025-04-10T01:45:00+02:00,Beit Hashmonai,367,Temp,-9999,0,FALSE
2025-04-10T01:45:00+02:00,Beit Hashmonai,367,RH,-9999,0,FALSE
2025-04-10T01:45:00+02:00,Beit Hashmonai,367,PM10,15.5,1,TRUE
2025-04-10T01:45:00+02:00,Beit Hashmonai,367,PM2.5,6.4,1,TRUE
2025-04-10T01:50:00+02:00,Yad Rambam New,338,SO2,2,1,TRUE
2025-04-10T01:50:00+02:00,Yad Rambam New,338,NOX,1.2,5,FALSE
2025-04-10T01:50:00+02:00,Yad Rambam New,338,NO,1,5,FALSE
2025-04-10T01:50:00+02:00,Yad Rambam New,338,NO2,0.2,4,FALSE
2025-04-10T01:50:00+02:00,Yad Rambam New,338,PM10,18.2,1,TRUE
2025-04-10T01:50:00+02:00,Yad Rambam New,338,PM2.5,7.84,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO,5.3,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NOX,19,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO2,13.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,O3,44.7,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM10,-66.8,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WS,1.2,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WD,8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,GSR,738.4,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Rain,0,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,RH,59.2,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Temp,15,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,StWd,42.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM2.5,-27.3,2,FALSE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,SO2,1.4,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NOX,70.8,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO,47.3,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO2,23.5,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,PM10,80,1,TRUE
2025-04-10T02:00:00+02:00,Modiin,64,SO2,2.1,1,TRUE
2025-04-10T02:00:00+02:00,Modiin,64,WS,3.9,1,TRUE
2025-04-10T02:00:00+02:00,Modiin,64,WD,265,1,TRUE
2025-04-10T02:00:00+02:00,Modiin,64,O3,46.4,1,TRUE
2025-04-10T02:00:00+02:00,Modiin,64,NOX,5.7,1,TRUE
2025-04-10T02:00:00+02:00,Modiin,64,NO,0.6,1,TRUE
2025-04-10T02:00:00+02:00,Modiin,64,NO2,5.1,1,TRUE
2025-04-10T02:00:00+02:00,Modiin,64,PM10,18.1,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,SO2,1.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WS,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WD,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,StWd,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,O3,41.3,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NOX,3.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO,0.6,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO2,2.9,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,Rain,-9999,2,FALSE
2025-04-10T02:00:00+02:00,Achisamach,78,SO2,0.8,1,TRUE
2025-04-10T02:00:00+02:00,Achisamach,78,WS,1.4,1,TRUE
2025-04-10T02:00:00+02:00,Achisamach,78,WD,267,1,TRUE
2025-04-10T02:00:00+02:00,Achisamach,78,O3,48.8,1,TRUE
2025-04-10T02:00:00+02:00,Achisamach,78,NOX,3,1,TRUE
2025-04-10T02:00:00+02:00,Achisamach,78,NO,0.5,1,TRUE
2025-04-10T02:00:00+02:00,Achisamach,78,NO2,2.5,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO,5.3,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NOX,19,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO2,13.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,O3,44.7,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM10,-66.8,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WS,1.2,1,TRUE
